Vendor,Award Count,Total Amount,Market Share Pct
TINIAN ICE AND WATER BOTTLING CO,1,63.50,0.00
"EVERBRIDGE, INC.",1,1.00,0.00
MICHAEL CHIARAMONTE,1,0.00,0.00
IOWA HOMELAND SECURITY AND EMERGENCY MANAGEMENT DEPARTMENT,1,0.00,0.00
"E-VOLVE PARTNERS, INC.",1,0.00,0.00
PLANET SAFETY CONSULTING GROUP LLC,1,0.00,0.00
"PEERLESS MANAGEMENT, LLC",1,0.00,0.00
"TIMBERLINE HOMES OF LOUISIANA, L.L.C.",1,0.00,0.00
COMMUNICATION SERVICES FOR THE DEAF AND HARD OF HEARING INC,1,0.00,0.00
ACQUISITION RESEARCH & LOGISTICS INC,1,0.00,0.00
REED ELECTRICAL POWER SYSTEMS LLC,1,0.00,0.00
"ADTECH SYSTEMS RESEARCH, INC",1,0.00,0.00
WEST PUBLISHING CORPORATION,1,0.00,0.00
"PUBLIC SAFETY, NEVADA DEPARTMENT OF",2,0.00,0.00
"GLOBAL INDUSTRIES, INC.",1,0.00,0.00
HOMELAND LANGUAGE SERVICES LLC,1,0.00,0.00
"AMERICAN SAMOA DEPARTMENT OF PUBLIC SAFETY, MOTOR CARRIER S",1,0.00,0.00
WHR LLC,1,0.00,0.00
CALIFORNIA DEPARTMENT OF PARKS & RECREATION,1,0.00,0.00
"R & S HOSPITALITY, LLC",1,0.00,0.00
AEP TEXAS INC.,1,0.00,0.00
SBC TECHNOLOGY PARTNERS INCORPORATED,1,0.00,0.00
"WESTEND ENTERPRISES UNLIMITED, INC.",1,0.00,0.00
JAN-PRO OF MISSISSIPPI INC,1,0.00,0.00
"NEAL, ZACHARY L",1,0.00,0.00
"KINNE ASSOCIATES, LLC",1,0.00,0.00
AUTOMAX RENT A CAR INC,1,0.00,0.00
GDS ATLANTA LLC,1,0.00,0.00
"GOODWILL INDUSTRIES OF KANAWHA VALLEY, INC",1,0.00,0.00
"FEDERAL GOVERNMENT EXPERTS, LLC",1,0.00,0.00
"SP OPERATIONS, LLC",1,0.00,0.00
NATIONAL FLOOD DETERMINATION ASSOCIATION,1,0.00,0.00
"METRO PUERTO RICO, LLC",1,0.00,0.00
BUNKERS OF ST CROIX INC,1,0.00,0.00
MICHIGAN EXPEDITED LOGISTICS LLC,1,0.00,0.00
"GLADIUS WPTB, LLC",1,0.00,0.00
"LEW HENLEY SEWAGE DISPOSAL, LLC",1,0.00,0.00
AUTORIDAD DE TIERRAS DE PUERTO RICO,1,0.00,0.00
"SHOFUR, LLC",1,0.00,0.00
"HAYES, RAMON",1,0.00,0.00
AMERICAN CONSOLIDATED PARTNERS INC.,1,0.00,0.00
"GARNER GLOBAL SOLUTIONS, LLC",1,0.00,0.00
TRUTRIBE CORPORATION,1,0.00,0.00
PNS HOLDINGS LLC,1,0.00,0.00
MOTORCITY SOLAR ENERGY INC.,3,0.00,0.00
NOELANI VENTURES L.L.C,1,0.00,0.00
STRETCHER STOPPER LLC,1,0.00,0.00
"SMITH, EDWARD HOLLINGER",1,0.00,0.00
NORTHWEST REGIONAL FLOODPLAIN MANAGEMENT ASSOCIATION,1,0.00,0.00
"BOWEN OPERATIONS, INC.",1,0.00,0.00
ANA SOURCING LLC,1,0.00,0.00
YARO SUPPLY CO,1,0.00,0.00
PANTHERA WORLDWIDE LLC,1,0.00,0.00
NATASHA T. LEDOUX-SONOMA,1,0.00,0.00
"RUCKER, GWENDOLYN",1,0.00,0.00
TEAM SYSTEMS INTERNATIONAL LLC,1,0.00,0.00
THE NATIONAL CENTER FOR MISSING AND EXPLOITED CHILDREN,1,0.00,0.00
GLOBAL COMPUTERS AND NETWORKS LLC,1,0.00,0.00
RAVE WIRELESS INC,1,0.00,0.00
DIANA OSBERG REPORTING SERVICES INC,1,0.00,0.00
UL LLC,3,0.00,0.00
"ESCRIBERS, LLC",1,0.00,0.00
FEIGENBAUM CHARLES,1,0.00,0.00
OLENDER REPORTING INC.,1,0.00,0.00
SUPPLIES NOW INC,1,0.00,0.00
DRAUGHN & ASSOCIATES INC,2,0.00,0.00
"PLATINUM BUSINESS SERVICES, LLC",1,0.00,0.00
PIRATE GIRL LLC,1,0.00,0.00
"HENRY SCHEIN, INC.",1,0.00,0.00
